<?xml version="1.0"?>
<ПравилаПредставленияОтчетовУплатыНалогов xmlns="http://its.1c.ru/calendar" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:type="ПравилаПредставленияОтчетовУплатыНалогов" ВерсияФормата="3.0.1.10" ВерсияПравил="107">
	<Задача Идентификатор="НДФЛ_Предприниматель">
		<Представление>НДФЛ за себя</Представление>
		<НаименованиеПолное>Налог на доходы физических лиц (по предпринимательской деятельности)</НаименованиеПолное>
		<Порядок>1</Порядок>
		<Требование Идентификатор="2013_ИП_Декларация" ДатаИзменения="2023-06-07">
			<НачальныйСрокДней>1</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>1</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_1ГазТруб" ДатаИзменения="2024-04-22">
			<Наименование>Форма 1-газ (труб) "Сведения о деятельности газотранспортных организаций ПАО "Газпром""</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1-газ (труб)</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>45</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>269</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ПравилоВыбраноПользователем</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>40</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_1ДОД" ДатаИзменения="2024-04-22">
			<Наименование>Форма 1-ДОД "Сведения об организации, осуществляющей деятельность по дополнительным общеобразовательным программам для детей"</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>форма 1-ДОД</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
